P1,P2,P3,P4
-4.093999999999999,1.358,7.952999999999999,15.354000000000001
-4.232,1.496,9.055,15.492
-4.232,1.496,9.055,13.524000000000001
-5.787000000000001,1.358,8.917,13.661
-4.508,1.496,9.055,13.524000000000001
-4.093999999999999,1.358,8.917,13.661
-4.093999999999999,1.358,8.917,13.661
-4.232,1.496,9.055,13.524000000000001
-4.093999999999999,1.358,8.917,14.508
-4.37,1.358,8.917,14.508
-4.508,1.496,8.543,14.940999999999999
-4.37,1.358,8.386000000000001,13.386
-4.37,1.358,8.917,13.386
-4.232,1.496,9.055,13.524000000000001
-4.37,1.358,8.917,15.079
-4.232,1.496,9.055,13.524000000000001
-4.232,1.496,9.055,13.524000000000001
-4.37,1.358,8.917,14.508
-4.232,1.496,9.055,14.645999999999999
-4.508,1.496,8.248,13.524000000000001
-5.2170000000000005,1.358,8.386000000000001,13.661
0.591,1.496,9.055,14.37
-4.508,1.496,8.78,15.217
-4.37,1.358,8.917,13.661
-4.508,1.496,9.055,14.645999999999999
-4.508,1.496,9.055,14.094000000000001
-4.37,1.358,8.917,14.508
-4.508,1.496,8.78,14.645999999999999
-4.508,1.496,8.78,14.094000000000001
-4.37,1.358,8.917,13.661
-4.232,1.496,8.76,13.524000000000001
-4.508,1.496,9.055,14.094000000000001
-4.37,1.358,8.386000000000001,14.232000000000001
-5.65,1.496,8.248,14.094000000000001
-5.2170000000000005,1.358,8.917,13.661
-5.2170000000000005,1.358,8.917,13.937000000000001
-5.65,1.496,8.78,14.094000000000001
-5.492000000000001,1.358,8.917,13.661
-4.941,1.358,8.917,13.661
-5.079,1.496,9.055,13.524000000000001
-4.941,1.358,8.917,15.925
-4.941,1.358,8.917,13.661
-5.079,1.496,9.055,13.799000000000001
-4.941,1.358,8.917,13.937000000000001
-4.37,1.87,8.917,14.232000000000001
-4.232,1.496,9.055,13.524000000000001
-4.508,1.496,9.055,14.094000000000001
-4.941,1.358,8.917,17.047
-5.65,1.496,9.055,14.094000000000001
-5.2170000000000005,1.358,8.917,14.232000000000001
-4.37,1.358,8.917,13.661
-4.508,1.496,9.055,14.094000000000001
-4.941,1.358,8.917,15.925
-4.941,1.043,8.917,13.937000000000001
-4.508,1.496,9.055,14.094000000000001
-4.941,1.358,8.917,13.937000000000001
-4.232,1.496,9.055,13.799000000000001
-5.079,1.496,8.366,13.799000000000001
-5.2170000000000005,1.6340000000000001,8.917,13.937000000000001
-4.803,1.496,9.055,14.094000000000001
-4.232,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.937000000000001,13.661
-4.232,1.496,9.055,13.799000000000001
-4.508,1.496,9.055,13.799000000000001
-4.37,1.6340000000000001,8.917,13.661
-4.508,1.496,9.055,13.799000000000001
-4.508,1.496,9.055,13.799000000000001
-4.37,1.358,8.917,13.661
-4.508,1.811,9.055,13.524000000000001
-4.803,1.496,9.055,13.524000000000001
-4.37,1.358,9.213,13.661
-4.803,1.496,9.055,13.799000000000001
-5.079,1.496,9.055,13.799000000000001
-4.646,1.949,8.917,13.937000000000001
-4.803,1.496,9.055,13.524000000000001
-6.2010000000000005,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.917,13.661
-4.508,1.496,9.055,13.524000000000001
-4.508,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.917,13.661
-4.508,1.811,8.366,13.524000000000001
-4.37,1.358,8.917,13.661
-4.37,1.6340000000000001,8.917,13.661
-4.232,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,9.193,13.661
-4.37,1.6340000000000001,9.193,13.937000000000001
-4.232,1.496,9.055,14.075
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.37,1.6340000000000001,8.937000000000001,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.358,9.193,13.642000000000001
-4.232,1.496,9.035,13.799000000000001
-4.232,1.496,9.035,13.504000000000001
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-4.232,1.496,8.543,13.504000000000001
-4.37,1.6340000000000001,8.917,14.488
-4.232,1.496,9.055,13.799000000000001
-4.232,1.496,9.055,14.075
-4.941,1.3980000000000001,7.165,13.642000000000001
-4.232,1.496,8.031,14.075
-4.232,1.496,8.031,15.748
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.232,1.496,9.055,13.799000000000001
-4.232,1.496,9.055,13.799000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-5.079,1.496,9.055,13.799000000000001
-4.232,1.496,9.055,13.504000000000001
-7.165,1.6340000000000001,9.193,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-4.508,1.496,8.543,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.232,1.4169999999999998,9.055,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.37,1.358,8.917,13.642000000000001
-7.874,1.496,9.055,13.504000000000001
-4.37,1.358,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.035,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.37,2.3819999999999997,8.917,13.642000000000001
-4.508,1.496,9.055,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.508,1.496,9.055,13.504000000000001
-4.37,1.89,8.917,13.642000000000001
-4.37,1.358,7.657,13.642000000000001
-4.508,1.2009999999999998,8.051,13.78
-6.042999999999999,1.358,8.917,13.642000000000001
-4.37,1.358,8.917,13.642000000000001
-4.508,1.496,9.035,13.78
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.035,13.504000000000001
-4.232,1.496,9.035,13.504000000000001
-4.37,1.358,8.917,13.642000000000001
-4.508,1.496,9.035,13.799000000000001
-4.508,1.496,9.035,13.799000000000001
-4.37,1.358,8.917,13.937000000000001
-4.232,1.4369999999999998,9.035,13.504000000000001
-4.232,2.4019999999999997,8.543,13.504000000000001
-4.37,1.6340000000000001,8.917,13.366
-4.232,1.496,9.035,13.504000000000001
-4.232,1.496,9.035,13.504000000000001
-4.37,1.831,8.917,13.366
-4.37,1.358,8.917,13.366
-4.508,1.496,9.035,13.504000000000001
-8.857999999999999,1.6340000000000001,8.917,13.366
-4.508,1.496,9.035,13.504000000000001
-4.232,1.496,9.035,13.504000000000001
-4.37,1.358,8.917,13.366
-4.37,1.358,8.917,13.366
-4.783,1.496,9.035,13.504000000000001
-4.646,1.358,8.898,13.366
-10.138,1.496,8.091000000000001,13.504000000000001
-4.646,1.358,8.898,13.366
-4.646,1.673,8.898,13.366
-5.059,1.496,8.012,13.228
-4.37,1.358,8.917,13.366
-4.37,1.358,8.917,13.366
-4.508,1.496,8.76,13.228
-4.646,1.358,8.917,15.315
-4.37,1.358,7.835,13.366
-5.63,1.496,8.602,13.228
-4.37,1.358,8.898,13.366
-4.646,1.358,8.898,13.366
-4.508,1.496,8.76,13.228
-4.646,1.358,8.898,13.366
-4.646,1.358,8.898,13.366
-4.508,1.496,8.76,15.197000000000001
-4.646,1.358,8.917,13.366
-6.3389999999999995,1.358,8.898,13.366
-4.213,2.421,8.76,13.504000000000001
-4.37,3.071,8.091000000000001,13.366
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.37,1.358,8.898,13.366
-4.646,1.358,8.898,13.366
-4.508,1.496,8.76,13.228
-4.921,1.358,8.898,17.283
-4.783,1.496,8.76,13.228
-4.508,1.496,8.76,13.228
-6.3389999999999995,1.358,8.898,13.366
-4.508,1.496,8.248,13.228
-4.508,1.496,8.76,13.228
-4.37,1.358,8.898,13.366
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.228
-4.37,1.358,8.091000000000001,13.366
-4.508,1.496,8.76,13.504000000000001
-4.783,1.2009999999999998,8.76,13.228
-4.921,1.358,8.898,13.366
-5.059,1.496,8.76,14.921
-4.508,1.496,8.76,13.504000000000001
-7.736000000000001,1.358,8.898,13.366
-4.508,1.496,8.76,13.228
-4.646,1.358,8.898,13.366
-4.646,1.358,8.898,13.366
-6.476,1.496,8.76,15.472000000000001
-4.646,1.358,8.898,13.366
-4.921,1.358,8.898,13.366
-6.752000000000001,1.496,8.346,13.228
-4.921,1.358,8.898,13.071
-6.3389999999999995,1.358,8.091000000000001,13.366
-4.783,1.2009999999999998,8.76,13.504000000000001
-4.646,1.358,8.898,13.642000000000001
-4.921,1.358,8.898,13.642000000000001
-5.059,1.2009999999999998,7.48,13.504000000000001
-4.921,1.358,8.898,13.642000000000001
-4.921,1.043,8.091000000000001,14.488
-5.059,1.496,8.76,13.78
-1.831,1.358,8.622,13.366
-5.492000000000001,1.358,8.898,13.366
-5.059,1.2009999999999998,8.76,13.228
-4.37,1.358,8.898,13.366
-5.197,1.358,8.091000000000001,13.366
-5.059,1.811,7.185,13.504000000000001
-5.197,1.358,8.898,13.642000000000001
-5.63,1.2009999999999998,8.76,13.504000000000001
-5.63,1.2009999999999998,8.76,13.504000000000001
-4.37,1.358,8.622,13.642000000000001
-5.63,1.2009999999999998,8.76,13.504000000000001
-6.752000000000001,1.2009999999999998,8.76,17.165
-4.37,1.063,8.622,13.366
-4.508,1.2009999999999998,8.76,15.748
-5.354,1.496,8.76,13.504000000000001
-8.583,1.358,8.898,13.642000000000001
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.248,13.504000000000001
-6.042999999999999,1.358,8.898,13.366
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.799000000000001
-4.37,1.358,8.898,13.642000000000001
-4.232,1.181,8.228,14.075
-4.232,1.496,8.76,13.799000000000001
-4.37,1.358,8.898,13.642000000000001
-6.476,1.496,8.76,13.799000000000001
-4.508,1.496,8.76,14.075
-4.646,1.358,8.898,13.642000000000001
-4.508,1.496,8.76,13.799000000000001
-4.37,1.358,7.756,14.213
-4.37,1.358,8.386000000000001,15.905999999999999
-4.232,1.496,8.76,14.075
-4.37,1.358,8.917,13.937000000000001
-6.89,1.358,8.898,13.937000000000001
-4.508,1.496,8.76,13.799000000000001
-4.646,2.657,8.898,13.937000000000001
-4.646,1.6340000000000001,8.898,14.213
-4.508,2.106,8.76,14.075
-4.646,1.6340000000000001,8.386000000000001,13.937000000000001
-4.646,1.6340000000000001,8.898,14.213
-4.232,1.496,8.248,13.799000000000001
-4.37,1.6340000000000001,8.917,14.213
-4.37,1.949,8.917,14.488
-4.232,1.496,8.76,14.626
-4.232,2.106,7.952999999999999,14.626
-4.37,1.6340000000000001,8.386000000000001,14.764000000000001
-4.232,1.496,8.76,14.075
-4.37,1.949,8.917,14.213
-4.37,1.358,9.429,14.213
-5.079,1.496,8.76,14.921
-4.37,1.358,8.917,15.059000000000001
-4.232,1.496,8.543,14.35
-5.65,1.496,8.76,14.35
-4.37,1.358,6.693,15.059000000000001
-4.232,1.496,8.76,13.504000000000001
-4.232,1.496,8.76,14.626
-4.37,1.6340000000000001,8.386000000000001,14.488
-7.617999999999999,1.496,8.76,14.921
-4.508,1.496,8.504,14.921
-4.37,1.358,8.917,13.642000000000001
-4.232,1.496,8.76,14.075
-4.232,1.358,8.76,14.35
-4.093999999999999,1.6340000000000001,8.917,15.059000000000001
-4.232,1.496,8.76,14.921
-4.232,1.496,8.76,14.921
-4.37,1.358,8.917,15.059000000000001
-4.232,1.496,8.76,15.197000000000001
-13.937000000000001,-13.030999999999999,6.398,14.764000000000001
-4.093999999999999,1.6340000000000001,8.386000000000001,14.488
-4.232,1.496,8.76,14.626
-4.37,1.6340000000000001,8.917,14.488
-4.37,1.6340000000000001,8.917,14.764000000000001
-4.232,1.496,9.035,14.921
-4.941,1.4369999999999998,8.917,14.488
-4.37,1.6340000000000001,8.917,14.488
-4.508,1.496,9.035,14.626
-4.37,1.6340000000000001,8.917,14.488
-4.093999999999999,1.6340000000000001,8.917,14.488
-4.508,1.496,7.461,14.626
-4.37,1.6340000000000001,8.917,14.488
-4.093999999999999,1.6340000000000001,8.917,15.059000000000001
-4.508,1.496,9.035,14.921
-4.093999999999999,1.6340000000000001,8.917,14.764000000000001
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.508,1.496,9.035,13.504000000000001
-4.37,1.6340000000000001,8.917,13.366
-4.093999999999999,1.6340000000000001,8.917,15.059000000000001
-4.232,1.496,9.035,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.035,13.504000000000001
-7.047000000000001,1.496,9.035,13.504000000000001
-5.787000000000001,1.6340000000000001,8.917,13.366
-5.925,1.496,9.035,13.504000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,15.059000000000001
-4.232,1.496,9.035,13.799000000000001
-3.937,1.496,9.035,13.504000000000001
-4.941,1.6340000000000001,8.917,13.642000000000001
-3.937,1.496,8.543,13.504000000000001
-7.894,1.496,9.055,13.504000000000001
-4.37,1.6340000000000001,8.917,13.366
-4.232,1.496,9.055,13.504000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.232,1.2009999999999998,8.031,13.504000000000001
-6.772,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.949,9.193,13.366
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.949,7.736000000000001,13.366
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.232,1.496,9.055,14.626
-4.093999999999999,1.6340000000000001,8.917,13.366
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,7.205,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-6.3389999999999995,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.331,13.504000000000001
-5.787000000000001,1.6340000000000001,9.193,13.642000000000001
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.232,1.791,9.055,14.921
-6.909,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-7.48,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,9.193,13.642000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.232,1.181,9.055,13.504000000000001
-4.232,1.496,9.055,13.504000000000001
-4.093999999999999,1.6340000000000001,8.937000000000001,13.642000000000001
-4.232,1.496,9.055,13.799000000000001
-4.508,1.496,9.055,14.075
-4.37,1.6340000000000001,9.193,13.366
-4.508,1.496,9.055,13.524000000000001
-4.508,1.496,9.055,13.504000000000001
-4.941,1.6340000000000001,9.193,13.386
-4.508,1.811,9.055,13.524000000000001
-4.508,1.496,9.055,13.524000000000001
-6.063,1.6340000000000001,8.917,13.386
-4.508,1.496,9.055,13.248
-4.508,1.496,9.055,13.248
-4.646,1.6340000000000001,8.917,13.386
-4.508,2.677,8.13,13.248
-4.508,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.937000000000001,13.386
-4.508,1.496,9.055,13.524000000000001
-4.232,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.937000000000001,13.386
-5.079,1.496,9.055,13.524000000000001
-4.093999999999999,1.6340000000000001,8.917,13.386
-4.093999999999999,1.358,8.917,13.386
-4.803,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.091000000000001,13.661
-4.093999999999999,1.6340000000000001,8.917,13.386
-9.311,1.496,9.055,13.524000000000001
-4.37,1.949,8.937000000000001,13.937000000000001
-4.37,1.6340000000000001,8.917,13.386
-4.232,1.496,9.055,13.524000000000001
-4.37,1.319,8.917,13.386
-4.093999999999999,1.358,8.937000000000001,13.386
-4.232,1.496,9.055,13.524000000000001
-4.232,1.496,8.78,13.799000000000001
-4.093999999999999,1.6340000000000001,8.917,13.661
-4.232,1.496,9.055,13.799000000000001
-4.37,1.358,8.917,13.937000000000001
-4.37,2.283,8.917,13.386
-4.232,1.496,9.055,13.524000000000001
-4.37,1.043,8.917,13.386
-9.016,1.496,9.055,13.524000000000001
-4.232,1.496,9.055,13.524000000000001
-4.37,1.358,8.917,13.386
-4.37,1.358,8.917,14.232000000000001
-8.74,1.496,9.055,13.799000000000001
-4.37,1.358,8.917,13.937000000000001
-7.617999999999999,1.7519999999999998,9.055,13.799000000000001
-7.343,1.496,9.055,13.524000000000001
-4.37,1.6340000000000001,8.917,13.386
-4.508,1.496,8.799,13.524000000000001
